artist_id,artist_name,tier,monthly_drift,seasonality_amp
AR0081,Sage Reign,mid,0.006763377002572523,0.059715885626879794
AR0082,Sage Stone,mid,0.013122904856590824,0.0971844111974946
AR0083,Sage Waves,mid,-0.0049659101565860345,0.10101067344026825
AR0084,Skye Bloom,long,0.007829703032859552,0.1665746825475028
AR0085,Skye Ryder,long,-0.008708925079948707,0.047567354740584517
AR0086,Skye Sol,long,-0.006122085814317389,0.13291815110977157
AR0087,Skye Stone,mid,-0.0061708024682884735,0.07483997949231883
AR0088,Theo Atlas,long,0.00392307698818919,0.15509651064527133
AR0089,Theo Blaze,long,0.0010901873396723218,0.039154865864490844
AR0090,Theo Cipher,long,0.011541152077220649,0.09532545867860545
AR0091,Theo Drift,long,-0.007402791142389413,0.020711716072681366
AR0092,Theo Haze,long,0.0006872434990750139,0.04239803482659557
AR0093,Theo Vega,head,0.011610764636135062,0.18703493726885398
AR0094,Zion Drift,long,0.007607771722349455,0.06320942210156569
AR0095,Zion Koi,mid,-0.01124641335581231,0.17859540081799966
AR0096,Zion Reign,mid,0.008652036849577115,0.10486061749712426
AR0097,Zion Ryder III,long,-0.002784178798045658,0.00780663029504507
AR0098,Zion Santos,long,0.005853865378946492,0.15859633646677138
AR0099,Zion Stone,head,0.005006804150229083,0.010391379026497916
AR0100,Zion Vega,long,0.014193188839686288,0.16538870567279793
